rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:68lbSrXDORS51pmyjZv712","BTS","SWIM","BIGHIT MUSIC",1,1,2,"324878"
2,"spotify:track:31YmJA87Y1LS2SFKGbHNzT","JERÔME, Corona, Mc Tota","SOBERBIO - REMIX","Parlamento Records",2,3,3,"283783"
3,"spotify:track:1PREzVLuDT6PSE9sej4wnV","Fuerza Regida, Grupo Frontera","COQUETA","Rancho Humilde/Streetmob Records/Grupo Frontera/Sony Music Latin",1,17,58,"121235"
4,"spotify:track:6N2iccqxRInhTLHc2Fu3W0","El Bogueto, Yung Beef","Cuando No Era Cantante","Candela Music",1,12,27,"120617"
5,"spotify:track:2rKkfc4VZ74FQDc1FF1Zo6","BTS","Body to Body","BIGHIT MUSIC",2,2,2,"118949"
6,"spotify:track:2IFND3phjzIG1RcPnHh2hP","BTS","Like Animals","BIGHIT MUSIC",4,4,2,"110663"
7,"spotify:track:20dAJsyno9ZoBLJtqgQnUI","BTS","Hooligan","BIGHIT MUSIC",5,5,2,"106575"
8,"spotify:track:4aDbrgm1ZaebS1Bb2dOXac","Milo j","Niño","Sony Music Latin",4,18,27,"102472"
9,"spotify:track:5sX4UiPdOdndSEWA6asUgh","El Bogueto, Anuel AA, Fuerza Regida, Yung Beef","Cuando No Era Cantante - Remix","El Bogueto",4,-1,15,"102325"
10,"spotify:track:4B4Q7zfd0aHcuhQBfCRnH5","BTS","NORMAL","BIGHIT MUSIC",6,6,2,"102233"
11,"spotify:track:7CMj1OOS1ho4CPEQTFKzcN","Young Cister, Kreamly","QLOO*","Sony Music Entertainment Chile S.A",1,20,44,"101656"
12,"spotify:track:3bmpXHVie1GTy37OkXJ7Vc","BTS","2.0","BIGHIT MUSIC",10,10,2,"100873"
13,"spotify:track:0b61A7v9agI08BG21jJPQ9","BTS","they don’t know ’bout us","BIGHIT MUSIC",8,8,2,"100780"
14,"spotify:track:2lTm559tuIvatlT1u0JYG2","Bad Bunny","BAILE INoLVIDABLE","Rimas Entertainment LLC.",1,19,65,"100658"
15,"spotify:track:1tz7RZirwiuaJw2p0jbdHb","Omar Courtz","KOKO","Rimas Entertainment LLC.",15,32,6,"98893"
16,"spotify:track:0KmrKOdScRDVYwWS8hkkdv","BTS","FYA","BIGHIT MUSIC",7,7,2,"97954"
17,"spotify:track:5tg21NdePCn5m8F9BXOEeJ","BTS","Aliens","BIGHIT MUSIC",9,9,2,"95179"
18,"spotify:track:3KZCP2StVGdWkOKyRZNWA4","Plan B","Es un Secreto","Pina Records",6,21,235,"93404"
19,"spotify:track:3VegC0PZiHjGxb80DER8XU","BTS","Merry Go Round","BIGHIT MUSIC",11,11,2,"90640"
20,"spotify:track:6ifUES3keWjwXgae8pXI3o","Danny Ocean","Me Rehúso","Atlantic Records",1,22,484,"90076"
21,"spotify:track:6uiQ0DqbXTBc8tl0AUKZkR","Rels B","TU VAS SIN (fav)","DALE PLAY Records / Flakk Team",1,24,39,"88735"
22,"spotify:track:1yG1za0O6OK6sKa79xGtsA","De La Rose","Yo te conozco :):","WEA Latina",12,25,9,"88373"
23,"spotify:track:2ZyrAym0sRLwt4PhGotHuI","Ryan Castro, Kapo, Gangsta","LA VILLA","AWOO Corp./Sony Music Latin",3,26,15,"87650"
24,"spotify:track:3EK4tGkSiO5xvvB5sM4tln","Mon Laferte, Juanes","Amárrame","Universal Music Mexico",9,23,71,"87303"
25,"spotify:track:1XpVhaI4HzWrhRWIpdfyJB","BTS","Please","BIGHIT MUSIC",13,13,2,"86229"
26,"spotify:track:4N6qAEYy282pyOprDEU9Dw","Luis Vega, Bonny Lovy, Corona","MI DEBILIDAD","Luis Vega / VHR Music",15,45,55,"84355"
27,"spotify:track:7yNf9YjeO5JXUE3JEBgnYc","Dominic Fike","Babydoll","Columbia",27,44,4,"84295"
28,"spotify:track:6s3w7SUVtmm68Bw5KrKMh0","BTS","One More Night","BIGHIT MUSIC",14,14,2,"83851"
29,"spotify:track:6DUdDIRgLqCGq1DwkNWQTN","Maluma","Borro Cassette","Sony Music Latin",17,28,219,"82373"
30,"spotify:track:4AL4EamHEBKPpdcFRkYdXN","Lauta, Amigo de Artistas, Tote","Puñaladas","LEB Records",30,51,6,"82199"
31,"spotify:track:1ZNolq7VI7efGlh2hb2VVr","BTS","Into the Sun","BIGHIT MUSIC",15,15,2,"81920"
32,"spotify:track:5SudOD9R1Of6CsJVWZy6CQ","Romeo Santos, Prince Royce","Dardos","Sony Music Latin",11,39,17,"81319"
33,"spotify:track:7MVIfkyzuUmQ716j8U7yGR","Milo j, Taiu","Rara Vez","Universal Music Argentina S.A.",3,30,164,"80550"
34,"spotify:track:1ivbpcbZlCnqjvv6UjUDTe","Luis Vega","Insuperable","Luis Vega / VHR Music",7,43,38,"79966"
35,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",2,35,353,"79681"
36,"spotify:track:4wRiw5NsU0NfjvvnwqzhLE","Grupo Histeria","Chiquitita","Xpressproducciones LLC.",27,40,7,"78980"
37,"spotify:track:3plyGpDgzfrnZbpElpfioV","BTS","No. 29","BIGHIT MUSIC",16,16,2,"78486"
38,"spotify:track:1HEwEN64NjgTaHmo7LfkX8","Beéle","no tiene sentido","5020 Records",2,29,46,"77990"
39,"spotify:track:5jgmQkVypORb3enASCxjYs","Milo j, Trueno","Gil","Sony Music Latin",14,27,27,"77968"
40,"spotify:track:6r6IPuFvUX72kQGc9b46rk","Emmanuel Cortes","Amor","RC Music",24,36,75,"76553"
41,"spotify:track:3sK8wGT43QFpWrvNQsrQya","Bad Bunny","DtMF","Rimas Entertainment LLC.",1,33,65,"76408"
42,"spotify:track:4OwhwvKESFtuu06dTgct7i","Marc Seguí, Rauw Alejandro, Pol Granch","Tiroteo - Remix","WEA Latina",11,31,223,"75655"
43,"spotify:track:4d4cW91CpcogH1COrpNaH2","Luis Vega","Bailando Conmigo","Luis Vega / VHR Music",8,48,156,"73590"
44,"spotify:track:6Ym79s3f2My1vFsLhBt3Du","Corona","MÁS MONEY, MÁS CASH","Tiluchi Records",28,68,14,"72399"
45,"spotify:track:7nrd0eIftH3NQLfgk20Qp9","Blessd, Anuel AA, Yan Block, Luar La L, Kris R., ROA","YOGURCITO REMIX (feat. Kris R., ROA)","WEA Latina",6,34,31,"72383"
46,"spotify:track:6iOndD4OFo7GkaDypWQIou","W Sound, Beéle, Ovy On The Drums","La Plena - W Sound 05","WEA Latina",1,37,58,"72137"
47,"spotify:track:6J5kc12BW5HuP3d7C3vvx8","Bad Bunny","EoO","Rimas Entertainment LLC.",5,38,65,"71646"
48,"spotify:track:0l0vcZMU7AOeQmUIREoI2U","Rauw Alejandro, Bad Bunny","Qué Pasaría...","Sony Music Latin/Duars Entertainment",2,47,72,"70036"
49,"spotify:track:079nUnXZRWfjA7RFveWTfV","Lu de la Tower, Corona","ERROR 403","BAM SONGS S.A. DE C.V./Sony Music México",22,76,119,"69447"
50,"spotify:track:4skuEIloXWuxxgekKupkEH","Mon Laferte","Tu Falta De Querer","Universal Music Mexico",30,46,292,"68247"
51,"spotify:track:58cLm4PaHNt8DDr9ayZnNz","Jósean Log","Doma","Jósean Log",51,57,4,"67428"
52,"spotify:track:595wwjQiad6e6lSTScmXvz","Omar Courtz","POR SI MAÑANA NO ESTOY","Rimas Entertainment LLC.",30,56,6,"65228"
53,"spotify:track:6C1RD7YQVvt3YQj0CmuTeu","Bad Bunny, Ozuna, Farruko, Arcángel, Ñengo Flow, DJ Luian, Mambo Kingz","Diles","Rimas Entertainment LLC",16,42,197,"64756"
54,"spotify:track:5MKbWaXeSQSmzmo7gPQha1","La T y La M, Malandro","Amor de Vago","GraceMusic",3,59,78,"64485"
55,"spotify:track:2339UOI2SU3L1nJtUnx0GF","Danny Ocean","Corazón","Atlantic Records",6,53,35,"64324"
56,"spotify:track:1YYfyJ2yCvGFCxwjsIqEK9","Rauw Alejandro, Romeo Santos","Khé?","Sony Music Latin/Duars Entertainment",1,41,72,"64226"
57,"spotify:track:7bywjHOc0wSjGGbj04XbVi","Feid, ATL Jacob","LUNA","UMLE - Latino",1,52,122,"63645"
58,"spotify:track:0JoHqmlqE0W0i9prt6kcHR","Maluma, Trap Capos, Noriel, Bryant Myers, Juhn","Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)","Sony Music Latin",22,49,108,"61995"
59,"spotify:track:5mp6OBKCAjN4UYRvhOuUze","Oscar Maydon, Fuerza Regida","Tu Boda","Rancho Humilde/Sony Music Latin",1,50,77,"61683"
60,"spotify:track:6r46lnXFbE9fr2d3KNaGbe","Romeo Santos","Imitadora","Sony Music Latin",31,58,81,"58658"
61,"spotify:track:4zhk2RS2EZODmBW6il55Qj","Beéle, Ovy On The Drums","mi refe","5020 Records",3,55,67,"57218"
62,"spotify:track:7d6yK8v8J484SWH5prIQiE","Bad Bunny, Omar Courtz, Dei V","VeLDÁ","Rimas Entertainment LLC.",9,60,65,"56372"
63,"spotify:track:614NVFo5csQqRnryl4jXs2","Héctor ""El Father"", Wisin & Yandel","El Teléfono","Machete Music",36,63,28,"56281"
64,"spotify:track:4MUrUT38U98olfnyzMBCzm","Bad Bunny","KLOuFRENS","Rimas Entertainment LLC.",15,65,65,"54976"
65,"spotify:track:5dDlknAL9imbXXl7uG7oqe","Omar Courtz","⁠LUCES DE COLORES","Mr.305 Records / Rimas Entertainment LLC.",65,72,42,"54926"
66,"spotify:track:1o4xkdBe0RjSf2u6VXi4OI","Yan Block, Panda Black","444","SONAR LLC.",25,64,52,"54362"
67,"spotify:track:59D4DOkspUbWyMmbAPQkxZ","Bad Bunny","VOY A LLeVARTE PA PR","Rimas Entertainment LLC.",4,62,65,"54352"
68,"spotify:track:5TFD2bmFKGhoCRbX61nXY5","Bad Bunny","NUEVAYoL","Rimas Entertainment LLC.",4,61,65,"54186"
69,"spotify:track:2SkB7jADnfiWH8qAE9H8cO","Xavi, Manuel Turizo","En Privado","Interscope Records",7,69,58,"54010"
70,"spotify:track:1iEwyiSLAunPR6uouANE0O","Maluma","El Perdedor","Sony Music Latin",49,71,82,"53858"
71,"spotify:track:35ttE4t8lQZA2vuCYDg4G7","Milo j","M.A.I","DALE PLAY Records",21,67,122,"53395"
72,"spotify:track:2vT5QlaH24MEHSLGcyf84I","Nico Hernández, Luis Vega","Caprichito (En Vivo)","JN MUSIC",9,78,33,"53315"
73,"spotify:track:37ptg40VgVYt7NXj6QtWRu","Turromantikos","Chica Vacilona","IBISA Music",9,95,21,"53313"
74,"spotify:track:28UP90XhjCovLtieduYr9P","Mon Laferte, Bunbury","Mi Buen Amor","Universal Music Mexico",54,66,98,"53262"
75,"spotify:track:35LdDKNMwvKftENaj1WIwF","El Cuarteto De Nos","Enamorado tuyo","WM Argentina",63,70,71,"52479"
76,"spotify:track:4PpuZIMmeng6qPicveSI22","Jósean Log","Beso","Jósean Log",76,83,59,"51347"
77,"spotify:track:7sChwC2NZjGc2Kdni3hlDg","Yan Block, Panda Black","Talento","Sonar LLC.",48,73,16,"50995"
78,"spotify:track:7zNm10RSB0KhRtP9XhdsVK","Luis Vega, David Soliz","Contacto Cero","Luis Vega / VHR Music",20,86,108,"50830"
79,"spotify:track:4SJHHpKhcuXwDsCsPqshXj","Rauw Alejandro, Chencho Corleone","El Efecto","Duars Entertainment, Corp.",23,80,159,"50571"
80,"spotify:track:5AK6QqM8aUXXTk6oY00ZRh","Yan Block, De La Rose, Hades66, Ñengo Flow","444 - Remix","Sonar LLC.",57,79,15,"50448"
81,"spotify:track:46YjJXVXWHlQ21odKktg5e","Tainy, Bad Bunny","MOJABI GHOST","NEON16, LLC",9,81,143,"50223"
82,"spotify:track:5DdLSEyKh8zgCrJq2hFj92","Yan Block, TORRRES","Yo sé","SONAR LLC.",41,75,60,"50143"
83,"spotify:track:0xCcicFveII7TRtrpF87C1","Explosión Cumbiera","El Teléfono","IBISA Producciones",21,77,29,"48976"
84,"spotify:track:0VKkyBKCXyR99navhVRqcP","Zion & Lennox","La player (Bandolera)","WEA Latina",6,85,125,"48733"
85,"spotify:track:6yLqoieklk9gwabLaUDJ4s","La Factoria, Eddy Lover","Perdóname","PanamaMusic",45,82,85,"48646"
86,"spotify:track:7koAf6aZgjO6TS7bipfPD0","Ovy On The Drums, Quevedo, Beéle","YO y TÚ","WEA Latina",4,74,42,"48192"
87,"spotify:track:1DrDfpOx4P4LMxFhtOmeyD","Plan B","Fanatica Sensual","Pina Records",56,87,88,"47987"
88,"spotify:track:3kPL8x7RFdMfH07VPaHUTI","Explosión Cumbiera","Entre El Cielo, Vos y Yo","IBISA Music",10,99,29,"47838"
89,"spotify:track:0Sr7ssScx54yxdM2ols7nW","Omar Courtz, De La Rose","Q U E V A S H A C E R H O Y ?","Mr.305 Records / Rimas Entertainment LLC.",3,93,79,"47720"
90,"spotify:track:3yJ8buQlPzQtHyCicOGDJ0","Alvaro Diaz","Reina Pepiada","Alvaro Diaz Mexico ICO",72,89,12,"47639"
91,"spotify:track:48Dyra3QzxrQ0yLFVjtCBU","Luis Vega, Jota Narbaja","Mi Momento Humilde","Luis Vega / VHR Music",79,114,7,"47586"
92,"spotify:track:2dd3G3ZqEcG2cNS1tp3oEk","Alleh, Yorghaki","capaz (merengueton)","La Ciudad",5,90,68,"47119"
93,"spotify:track:3ydweVPwq9PCEVJ8WwqT6u","Los Auténticos Decadentes","Loco (Tu Forma De Ser)","RCA Records Label",93,98,22,"47100"
94,"spotify:track:2cRtuTadVm0JzoW4NNTIqI","Plan B","Candy","Pina Records",52,84,141,"46947"
95,"spotify:track:7tI8dRuH2Yc6RuoTjxo4dU","Jimin","Who","BIGHIT MUSIC",1,54,89,"46714"
96,"spotify:track:6rZno3nqeT7hv2PnSWRuYS","Blessd","YOGURCITO","WEA Latina",78,101,18,"46213"
97,"spotify:track:6ZHKeoIOkvmYUIfxHLtE2Z","Lewis OfMan, Alicia te quiero","Siesta Freestyle","Profil de Face",97,103,7,"46132"
98,"spotify:track:5bQLsyTrUaMQRfr6whwGe5","Rauw Alejandro","Aquel Nap ZzZz","Sony Music Latin/Duars Entertainment",41,96,37,"45903"
99,"spotify:track:6kPCcIAGoTeRrh8qrmKa90","Tiago PZK, Ke Personajes","Piel","WEA Latina",1,91,113,"45764"
100,"spotify:track:34vXRJ2bCSFiZKQzVUYVOb","Grupo Frontera, Grupo Firme","EL AMOR DE SU VIDA","BorderTown Records",3,107,139,"45250"
101,"spotify:track:3e32UUqXzrI4g2y5kNZrwC","Peso Pluma, Tito Double P","dopamina","Double P Records",78,97,12,"45169"
102,"spotify:track:6Pur3hWy6Nzc27ilmsp5HA","Los Enanitos Verdes","Lamento Boliviano","EMI Latin",69,141,327,"44813"
