rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
103,"spotify:track:186TsI9P8IO0WTcqD5LhdP","Omio LD, El Teo","Tú y Yo","Mixzer",103,-1,1,"44738"
104,"spotify:track:77dMSg2VHi2wwXjXNrmcrZ","Paulo Londra, Lenny Tavárez","Nena Maldición (feat. Lenny Tavárez)","WEA Latina",11,100,312,"44715"
105,"spotify:track:7MmrcXVA7A5zZ2CbDuGHNa","Rels B","A Mí","DALE PLAY Records / Flakk Team",47,104,315,"44302"
106,"spotify:track:7hynhxDoDpgMIV12JuVtNa","J Balvin, Bad Bunny, Marciano Cantero","UN PESO","Universal Music Latino / Rimas",20,106,353,"44272"
107,"spotify:track:6ZcCDjUZPNtrKCJFGOM0tW","Corona","Que tengo que hacer","Tiluchi Records",69,175,25,"44180"
108,"spotify:track:0IBhXEEKXhv0bdpboaw5M3","La Santa Grifa","Sabanas Blancas","La Santa Grifa",77,92,29,"44026"
109,"spotify:track:3TfRpsYPQSXqqramSoWlNg","La T y La M","Soy Favela","Sony Music Uruguay",109,143,11,"43728"
110,"spotify:track:3Hm0cLZmR9CIAt7IYpkJBT","Sangre Cumbiera","Gracias","Yumbrel Corporación",26,102,40,"43587"
111,"spotify:track:7LABrQFfRYcZUqUwng0Heb","Yandel","Encantadora","Sony Music Latin",59,131,71,"43560"
112,"spotify:track:6aommJFM8i3iT4inKuDSXh","Jósean Log","Chachachá","Jósean Log",88,109,250,"43558"
113,"spotify:track:27xkOIER6uDLKALIelHylZ","Jin","Don’t Say You Love Me","BIGHIT MUSIC",1,152,46,"43409"
114,"spotify:track:1YAWMfsmduIrpqrjP45pFn","Omar Courtz, Ñengo Flow","FOREVER TU GANTEL","Rimas Entertainment LLC.",88,127,6,"43252"
115,"spotify:track:5X7ICocxhlxRiLRgr7wdJj","Grupo Frontera, Ke Personajes","OJITOS ROJOS","BorderTown Records",1,121,141,"43190"
116,"spotify:track:73scB4Q4fcOmnsBVZPmk32","KAROL G","Si Antes Te Hubiera Conocido","Bichota/Interscope Records",1,110,93,"43077"
117,"spotify:track:5jkSKg5nOnRantfMxcf5N0","Grupo Histeria","Estaba aquí pensando","Xpressproducciones",56,120,44,"42880"
118,"spotify:track:1LiN0Z98FkR1t0m8KmLcAH","Anuel AA, Haze","Amanece","House of Haze",8,94,184,"42390"
119,"spotify:track:25ZAibhr3bdlMCLmubZDVt","J Balvin, Bad Bunny","QUE PRETENDES","Universal Music Latino / Rimas",8,132,205,"42147"
120,"spotify:track:136BeIIoBGrrU9fI1jbcDR","Peso Pluma, Tito Double P","daño","Double P Records",120,146,2,"42129"
121,"spotify:track:5xSt1wxZobFcLzHrFakv6z","SAIKO","COSAS QUE NO TE DIJE","WM Spain",55,113,110,"42107"
122,"spotify:track:2beS6dD5rovBxSA1zYoSHR","JHAYCO, J Balvin, Bad Bunny","No Me Conoce - Remix","N&E Entertainment LLC",4,122,314,"41976"
123,"spotify:track:7EySX8ldJHoeWjJhJyZ8Tq","Mon Laferte","Si Tú Me Quisieras","Universal Music Mexico",82,115,27,"41696"
124,"spotify:track:3QwBODjSEzelZyVjxPOHdq","Zion & Lennox, J Balvin","Otra Vez (feat. J Balvin)","WEA Latina",2,135,232,"41671"
125,"spotify:track:5jW3rF4URMdK7tO2xjS5EI","Paulo Londra","Tal Vez","WEA Latina",2,105,285,"41661"
126,"spotify:track:6Z0ybnsUBhbZ9ZjPW64eoF","Belanova","Rosa Pastel","Universal Music Mexico",34,112,153,"41348"
127,"spotify:track:2BwO5K8Q7EPAJSGze3AAh9","Sabrina Carpenter","Manchild","Island Records",105,111,11,"41168"
128,"spotify:track:2SPBFiD8iITb8CKJGz1TEQ","Yan Block","111","SONAR LLC.",52,133,57,"41005"
129,"spotify:track:3tt9i3Hhzq84dPS8H7iSiJ","Manuel Turizo","La Bachata","Sony Music Latin/La Industria",1,88,201,"40968"
130,"spotify:track:6OaGIYcVzx5c7aEKkuYS1M","Tony Dize, Yandel","Permítame","Pina Records",66,150,111,"40891"
131,"spotify:track:2Mgur7BKnpr7OG3izSNFTA","Bryant Myers, Anuel AA, Anonimus, Almighty","Esclava - Remix","Millogang Music Inc., Real Hasta La Muerte LLC, Anonimus Music, La Industria De Los Inmortales",101,118,21,"40853"
132,"spotify:track:4OsBqqMwFabHATATT527tH","Myke Towers, Quevedo","SOLEAO","WEA Latina",17,136,44,"40827"
133,"spotify:track:69Ej1xrGjOcHvIMtMKxK0G","Don Omar","Dile","UMLE - Machete",46,134,237,"40687"
134,"spotify:track:6GfX3PKJVmvuCOVgAft0OH","Turromantikos","Tú Llegaste Cuando Menos Te Esperaba","IBISA Music",31,124,20,"40638"
135,"spotify:track:0fMjldiEpgjbWQ4bBQwVzH","Kapo","UWAIE","Sony Music Latin/La Industria",2,117,85,"40560"
136,"spotify:track:5EJ2THuhAapEIeQOtXUQ0x","Maná","Oye Mi Amor","WM Mexico",97,108,50,"40523"
137,"spotify:track:6I86RF3odBlcuZA9Vfjzeq","Romeo Santos","Eres Mía","Sony Music Latin",65,139,58,"40366"
138,"spotify:track:6NdKkfo7o6IH1Op0jsBDjN","Plan B","Si No Le Contesto","Pina Records",90,116,135,"40257"
139,"spotify:track:6eLQXa6uk2EW8drsiKbABZ","Fuerza Regida","TU SANCHO","Rancho Humilde/Street Mob Records/Sony Music Latin",51,129,44,"40110"
140,"spotify:track:51Awtxah1bdEZCnUP3i70E","Grupo Frontera, Bad Bunny","un x100to","BorderTown Records",1,128,155,"40105"
141,"spotify:track:3D24ErT1MMmUfXWotSj2A2","Fuerza Regida, Grupo Frontera","ME JALO","Rancho Humilde/Streetmob Records/Grupo Frontera/Sony Music Latin",7,130,66,"40043"
142,"spotify:track:7so0lgd0zP2Sbgs2d7a1SZ","Lady Gaga, Bruno Mars","Die With A Smile","Interscope Records",2,123,85,"40026"
143,"spotify:track:059bcIhyc2SBwm6sw2AZzd","Piso 21, Micro TDH","Te Vi","WM Mexico",4,140,270,"39634"
144,"spotify:track:4tQofG51E0juZBBVr6pral","Mora","Tuyo","Rimas Entertainment LLC",53,142,143,"39608"
145,"spotify:track:2BPmAFsiy6vwDceybqIAjw","Los Enanitos Verdes","Frances Limon","UME - Global Clearing House",135,149,8,"39489"
146,"spotify:track:4NyUIohBa3CEMGcXURYSOh","Herencia De Grandes","Ya Borracho","Rancho Humilde",115,137,6,"39488"
147,"spotify:track:3k1jhDqp4mVIVEoZg0bQED","Grupo Frontera, Manuel Turizo","La Del Proceso","BorderTown Records",17,153,42,"38992"
148,"spotify:track:1IHWl5LamUGEuP4ozKQSXZ","Bad Bunny","Tití Me Preguntó","Rimas Entertainment LLC",4,125,81,"38977"
149,"spotify:track:6UO9DhCUq4ZbQz7PXwelFV","Max Carra","UWAIE - versión cumbia","Max Carra",87,159,10,"38833"
150,"spotify:track:6eB5kK91MfMgzknl4seoRS","Diableros Jujeños","Quizás Si Quizás No","Diableros Jujeños",72,157,22,"38806"
151,"spotify:track:1m69ELEgE6k5ZWsap40ozt","Ozuna","Se Preparó","VP Records Corp/Dimelo Vi",6,144,134,"38619"
152,"spotify:track:3qhlB30KknSejmIvZZLjOD","Djo","End of Beginning","Djo",17,126,34,"38424"
153,"spotify:track:18m5dJOPB2geFwOymXNaWg","Mora, De La Rose","AURORA","Rimas Entertainment LLC.",34,148,43,"38333"
154,"spotify:track:6tt6JnKerLnOL0oez9QPqS","Milo j","OLIMPO","DALE PLAY Records",80,138,23,"38038"
155,"spotify:track:4DS7HoqrKq1dDjeYOKBlu9","Trap Capos, Noriel, Bad Bunny, Arcángel","De las 2 (feat. Bad Bunny & Arcángel)","Sony Music Latin/Ganda Entertainment",102,119,23,"37905"
156,"spotify:track:1BSijYfeMpjKCzfROYNKh7","Luis Vega","La Foto","Alternativa Representa, S.A. de C.V.",9,169,87,"37635"
157,"spotify:track:7xjFEvchFCiAmuseCBModI","Pablo Chill-E, Ñengo Flow, Jere Klein","Bastardo (feat. Ñengo Flow & Jere Klein)","G STARR ENT",157,195,3,"37503"
158,"spotify:track:5q2JbCNi4FcnglgPfxcV65","Anuel AA, Daddy Yankee, Zion & Lennox, Farruko, Wisin","Sola (Remix)","Spiff TV, LLC / Real Hasta La Muerte, Inc.",14,145,162,"37450"
159,"spotify:track:1N6v2vmtQ6C53eyO3b4YzR","Corona, Luis Vega","Desvelado","Tiluchi Records",98,-1,14,"37321"
160,"spotify:track:51K8mSrlrwWeJL7Vl4usFc","Fran Aliss, Corona","SIEMPRE","BLGNG Records",160,178,2,"37036"
161,"spotify:track:0SAGpMJQz3XdfRFdwuSX9b","De Parranda, Luis Vega","FILTRO","VHR Music",27,158,117,"37018"
162,"spotify:track:7nyk5uxevcijIfl1FlJgmA","Omar Courtz","SI ESTÁS CON ALGUIEN","Rimas Entertainment LLC.",59,155,6,"36954"
163,"spotify:track:4bw8mcDUSRWfQo63ZTYRnU","Maluma, Carín León","Según Quién","Sony Music Latin",1,174,135,"36898"
164,"spotify:track:2F6PBqz7aPA7K309aFKMHt","Cazzu","Con Otra","DALE PLAY Records / RIMAS Entertainment LLC",3,151,54,"36897"
165,"spotify:track:0h54mLixODOqU6vTcZMqVM","Omar Courtz, ROA","WO OH OH","Rimas Entertainment LLC.",82,187,6,"36859"
166,"spotify:track:39L3LdlHS3gqB62HPWaJRg","Bad Bunny","NO ME QUIERO CASAR","Rimas Entertainment LLC",40,170,34,"36753"
167,"spotify:track:3SMBMGIjc5OrasdvWtcNLD","Sangre Cumbiera","La revancha","Yumbrel Corporación",46,180,34,"36675"
168,"spotify:track:132ALUzVLmqYB4UsBj5qD6","Paulo Londra","Adan y Eva","WEA Latina",1,156,218,"36634"
169,"spotify:track:5y2ijHECwFYWqcAHKTZgzD","Bruno Mars","Risk It All","Atlantic Records",76,147,5,"36607"
170,"spotify:track:3k3NWokhRRkEPhCzPmV8TW","Bad Bunny, Bomba Estéreo","Ojitos Lindos","Rimas Entertainment LLC",1,160,187,"36589"
171,"spotify:track:1pLCpA1RN8avJxSD3ZCwhj","Arcángel","Pa' Que La Pases Bien","Cinq Recordings",75,165,62,"36562"
172,"spotify:track:1j6xOGusnyXq3l6IryKF3G","Piso 21, Manuel Turizo","Déjala Que Vuelva (feat. Manuel Turizo)","WM Mexico",1,171,344,"36488"
173,"spotify:track:6hpuesKPNa3WhV48O7Fa47","Aitana","SUPERESTRELLA","Universal Music Spain S.L.",173,-1,1,"36290"
174,"spotify:track:5PPYg2Fa1fCkrRBv6vIeeU","De La Rose, Omar Courtz","NUBES","WEA Latina",32,172,50,"36212"
175,"spotify:track:6Xom58OOXk2SoU711L2IXO","Bad Bunny","Moscow Mule","Rimas Entertainment LLC",2,162,146,"36153"
176,"spotify:track:5ApJUoZ4OGBF9FcequqPY5","Luis Vega","El Ultimo Amor","Luis Vega / VHR Music",60,-1,49,"35706"
177,"spotify:track:5osSgKDiyrzhLjsEABO6c9","Young Cister","miau","Sony Music Entertainment Chile S.A",63,164,32,"35684"
178,"spotify:track:4feh4Ak3ZJfC6ibxkNzlkE","Boza, ELENA ROSE","orióN","Sony Music Latin",54,190,63,"35620"
179,"spotify:track:6XXQA6e8qXPJ1sZtRxvbws","La La Love You, Axolotes Mexicanos","El Fin del Mundo","Subterfuge Records distributed by Altafonte",179,197,3,"35396"
180,"spotify:track:4PHX6bpHDxiR9RGzAKWcyk","Enrique Iglesias, Juan Luis Guerra 4.40","Cuando Me Enamoro","Universal Music Group International",81,191,62,"35384"
181,"spotify:track:19CmuECYssqkPWANF4nLWM","La Mosca","Para No Verte Más","EMI Argentina",103,196,98,"35367"
182,"spotify:track:1yoMvmasuxZfqHEipJhRbp","Maluma","Hawái","Sony Music Latin",1,167,265,"35202"
183,"spotify:track:5XeFesFbtLpXzIVDNQP22n","Arctic Monkeys","I Wanna Be Yours","Domino Recording Co",59,163,184,"35195"
184,"spotify:track:5PycBIeabfvX3n9ILG7Vrv","Romeo Santos","Propuesta Indecente","Sony Music Latin",91,193,64,"34979"
185,"spotify:track:7eNwwoxDR8KVzNAuGvliAO","Omar Courtz, De La Rose, Haze","Kyoto","House of Haze",67,185,80,"34972"
186,"spotify:track:7qjZnBKE73H4Oxkopwulqe","sombr","back to friends","Warner Records",84,154,43,"34773"
187,"spotify:track:2Bhmj4XK33InfhqKPxcJ1v","Aventura","Dile al Amor","Premium Latin Music",102,173,33,"34705"
188,"spotify:track:3VvA1wSxukMLsvXoXtlwWx","Boza","Hecha Pa' Mi","Sony Music Latin",3,161,111,"34633"
189,"spotify:track:6Rz80wUWSUbGGVHvkH7NpU","Milo j, Peso Pluma","UNA BALA","DALE PLAY Records",19,168,35,"34540"
190,"spotify:track:7KA4W4McWYRpgf0fWsJZWB","Tyler, The Creator, Kali Uchis","See You Again (feat. Kali Uchis)","Columbia",102,179,42,"34430"
191,"spotify:track:17I27VXKtqXJHL6ReaG0eS","Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow","Hola - Remix","Rich Music",4,-1,184,"34409"
192,"spotify:track:16iLGYXMiLUhvqTEIu4pKB","Milo j","3 PECADOS DESPUES…","DALE PLAY Records",54,177,45,"34066"
193,"spotify:track:04x1x0L8BYyIv1XlcJxWfi","Tainy, Bad Bunny, Julieta Venegas","Lo Siento BB:/","NEON16, LLC",1,186,126,"34063"
194,"spotify:track:05HpBFLrHBjWpgV0DSPUAv","Marc Seguí, Pol Granch","Tiroteo","WM Spain",94,176,11,"33998"
195,"spotify:track:5u5MvmVtitax9R1Mxh3reC","Ozuna","Dile Que Tu Me Quieres","VP Records Corp/Dimelo Vi",15,188,58,"33990"
196,"spotify:track:7ns16ylM6sbxo9ZWIwyE5d","Danny Ocean, Kapo","Imagínate","Atlantic Records",22,183,71,"33950"
197,"spotify:track:1JSTJqkT5qHq8MDJnJbRE1","The Police","Every Breath You Take","Polydor Records",65,-1,108,"33732"
198,"spotify:track:2JPctdUgvkQSpnUdfROxvY","Alemán, Neton Vega","Te Quería Ver","HOMEGROWN MAFIA S.A. DE C.V./Sony Music México-Latin",4,-1,59,"33642"
199,"spotify:track:0myRViRgmQ3J8izICXEAVO","She & Him","I Thought I Saw Your Face Today","Merge Records",130,194,11,"33422"
200,"spotify:track:1oghNMGW42IhtQPNU6leZz","Omar Courtz","VAMOaCOCHI","Rimas Entertainment LLC.",200,-1,1,"33420"
